series_id,step,event
038441c925bb,0,1
038441c925bb,1,1
038441c925bb,2,1
038441c925bb,3,1
038441c925bb,4,1
038441c925bb,5,1
038441c925bb,6,1
038441c925bb,7,1
038441c925bb,8,1
038441c925bb,9,1
038441c925bb,10,1
038441c925bb,11,1
038441c925bb,12,1
038441c925bb,13,1
038441c925bb,14,1
038441c925bb,15,1
038441c925bb,16,1
038441c925bb,17,1
038441c925bb,18,1
038441c925bb,19,1
038441c925bb,20,1
038441c925bb,21,1
038441c925bb,22,1
038441c925bb,23,1
038441c925bb,24,1
038441c925bb,25,1
038441c925bb,26,1
038441c925bb,27,1
038441c925bb,28,1
038441c925bb,29,1
038441c925bb,30,1
038441c925bb,31,1
038441c925bb,32,1
038441c925bb,33,1
038441c925bb,34,1
038441c925bb,35,1
038441c925bb,36,1
038441c925bb,37,1
038441c925bb,38,1
038441c925bb,39,1
038441c925bb,40,1
038441c925bb,41,1
038441c925bb,42,1
038441c925bb,43,1
038441c925bb,44,1
038441c925bb,45,1
038441c925bb,46,1
038441c925bb,47,1
038441c925bb,48,1
038441c925bb,49,1
038441c925bb,50,1
038441c925bb,51,1
038441c925bb,52,1
038441c925bb,53,1
038441c925bb,54,1
038441c925bb,55,1
038441c925bb,56,1
038441c925bb,57,1
038441c925bb,58,1
038441c925bb,59,1
038441c925bb,60,1
038441c925bb,61,1
038441c925bb,62,1
038441c925bb,63,1
038441c925bb,64,1
038441c925bb,65,1
038441c925bb,66,1
038441c925bb,67,1
038441c925bb,68,1
038441c925bb,69,1
038441c925bb,70,1
038441c925bb,71,1
038441c925bb,72,1
038441c925bb,73,1
038441c925bb,74,1
038441c925bb,75,1
038441c925bb,76,1
038441c925bb,77,1
038441c925bb,78,1
038441c925bb,79,1
038441c925bb,80,1
038441c925bb,81,1
038441c925bb,82,1
038441c925bb,83,1
038441c925bb,84,1
038441c925bb,85,1
038441c925bb,86,1
038441c925bb,87,1
038441c925bb,88,1
038441c925bb,89,1
038441c925bb,90,1
038441c925bb,91,1
038441c925bb,92,1
038441c925bb,93,1
038441c925bb,94,1
038441c925bb,95,1
038441c925bb,96,1
038441c925bb,97,1
038441c925bb,98,1
038441c925bb,99,1
038441c925bb,100,1
038441c925bb,101,1
038441c925bb,102,1
038441c925bb,103,1
038441c925bb,104,1
038441c925bb,105,1
038441c925bb,106,1
038441c925bb,107,1
038441c925bb,108,1
038441c925bb,109,1
038441c925bb,110,1
038441c925bb,111,1
038441c925bb,112,1
038441c925bb,113,1
038441c925bb,114,1
038441c925bb,115,1
038441c925bb,116,1
038441c925bb,117,1
038441c925bb,118,1
038441c925bb,119,1
038441c925bb,120,1
038441c925bb,121,1
038441c925bb,122,1
038441c925bb,123,1
038441c925bb,124,1
038441c925bb,125,1
038441c925bb,126,1
038441c925bb,127,1
038441c925bb,128,1
038441c925bb,129,1
038441c925bb,130,1
038441c925bb,131,1
038441c925bb,132,1
038441c925bb,133,1
038441c925bb,134,1
038441c925bb,135,1
038441c925bb,136,1
038441c925bb,137,1
038441c925bb,138,1
038441c925bb,139,1
038441c925bb,140,1
038441c925bb,141,1
038441c925bb,142,1
038441c925bb,143,1
038441c925bb,144,1
038441c925bb,145,1
038441c925bb,146,1
038441c925bb,147,1
038441c925bb,148,1
038441c925bb,149,1
03d92c9f6f8a,0,1
03d92c9f6f8a,1,1
03d92c9f6f8a,2,1
03d92c9f6f8a,3,1
03d92c9f6f8a,4,1
03d92c9f6f8a,5,1
03d92c9f6f8a,6,1
03d92c9f6f8a,7,1
03d92c9f6f8a,8,1
03d92c9f6f8a,9,1
03d92c9f6f8a,10,1
03d92c9f6f8a,11,1
03d92c9f6f8a,12,1
03d92c9f6f8a,13,1
03d92c9f6f8a,14,1
03d92c9f6f8a,15,1
03d92c9f6f8a,16,1
03d92c9f6f8a,17,1
03d92c9f6f8a,18,1
03d92c9f6f8a,19,1
03d92c9f6f8a,20,1
03d92c9f6f8a,21,1
03d92c9f6f8a,22,1
03d92c9f6f8a,23,1
03d92c9f6f8a,24,1
03d92c9f6f8a,25,1
03d92c9f6f8a,26,1
